AWT-EventQueue-0, TID: 22 [100ms]

main, TID: 1 [100ms]

Reference Handler, TID: 2 [100ms]

Finalizer, TID: 3 [100ms]

Signal Dispatcher, TID: 4 [100ms]

Attach Listener, TID: 5 [100ms]

Common-Cleaner, TID: 10 [100ms]

pool-31-thread-1, TID: 2059 [100ms]

Periodic tasks thread, TID: 12 [100ms]

pool-32-thread-1, TID: 2060 [100ms]

Java2D Disposer, TID: 17 [100ms]

AWT-Shutdown, TID: 18 [100ms]

AWT-Windows, TID: 19 [100ms]

Netty Builtin Server 1, TID: 24 [100ms]

Netty Builtin Server 2, TID: 34 [100ms]

fsnotifier64.exe, TID: 35 [100ms]

BaseDataReader: output stream of fsnotifier64.exe, TID: 36 [100ms]

BaseDataReader: error stream of fsnotifier64.exe, TID: 37 [100ms]

TimerQueue, TID: 38 [100ms]

Batik CleanerThread, TID: 54 [100ms]

pool-22-thread-1, TID: 566 [100ms]

I/O pool 4, TID: 55 [100ms]

pool-23-thread-1, TID: 567 [100ms]

I/O pool 5, TID: 62 [100ms]

I/O pool 6, TID: 63 [100ms]

JobScheduler FJ pool 1/7, TID: 2115 [100ms]

JobScheduler FJ pool 2/7, TID: 2116 [100ms]

JobScheduler FJ pool 3/7, TID: 2117 [100ms]

JobScheduler FJ pool 4/7, TID: 2119 [100ms]

Symtable RecursiveSymbolBuilding, TID: 72 [100ms]

JobScheduler FJ pool 5/7, TID: 2120 [100ms]

JobScheduler FJ pool 0/7, TID: 2123 [100ms]

JobScheduler FJ pool 6/7, TID: 2124 [100ms]

JobScheduler FJ pool 7/7, TID: 2125 [100ms]

JobScheduler FJ pool 8/7, TID: 2126 [100ms]

JobScheduler FJ pool 9/7, TID: 2127 [100ms]

pool-3-thread-1, TID: 80 [100ms]

JobScheduler FJ pool 10/7, TID: 2128 [100ms]

JobScheduler FJ pool 11/7, TID: 2129 [100ms]

DefaultDispatcher-worker-1, TID: 82 [100ms]

JobScheduler FJ pool 12/7, TID: 2130 [100ms]

DefaultDispatcher-worker-2, TID: 83 [100ms]

JobScheduler FJ pool 13/7, TID: 2131 [100ms]

JobScheduler FJ pool 14/7, TID: 2132 [100ms]

